author_id,author_name,recipient_id,recipient_name,category,count
0097,정희량,0083,조위,증정,39
0061,서거정,0006,백분화,기증,35
0059,신숙주,0060,성삼문,서간,32
0063,이승소,0070,이륙,차운,31
0031,이첨,0033,하륜,차운,25
0061,서거정,0064,강희맹,수답,25
0066,김종직,0071,홍귀달,화답,24
0027,성석린,0037,이행,기증,20
0097,정희량,0083,조위,차운,19
0023,한수,0020,이색,차운,18
0061,서거정,0006,백분화,차운,18
0075,유호인,0066,김종직,차운,18
0059,신숙주,0060,성삼문,차운,17
0063,이승소,0064,강희맹,차운,15
0027,성석린,0037,이행,증정,14
0100,김세필,0056,양성지,화답,14
0100,김세필,0056,양성지,차운,14
0027,성석린,0033,하륜,차운,13
0061,서거정,0064,강희맹,기증,13
0061,서거정,0053,김수온,차운,13
0059,신숙주,0053,김수온,증정,11
0066,김종직,0075,유호인,화답,11
0093,권오복,0092,김일손,기증,11
0018,이집,0020,이색,증정,10
0020,이색,0023,한수,증정,10
0026,김구용,0025,정몽주,기증,10
0063,이승소,0061,서거정,기증,10
0100,김세필,0056,양성지,증정,10
0018,이집,0025,정몽주,증정,9
0025,정몽주,0018,이집,차운,9
0036,권근,0020,이색,차운,9
0036,권근,0027,성석린,차운,9
0020,이색,0021,정추,차운,8
0022,박익,0025,정몽주,화답,8
0023,한수,0011,이제현,화답,8
0043,변계량,0027,성석린,차운,8
0061,서거정,0053,김수온,기증,8
0061,서거정,0065,성간,차운,8
0061,서거정,0037,이행,송별,8
0063,이승소,0061,서거정,차운,8
0063,이승소,0011,이제현,차운,8
0076,김흔,0066,김종직,차운,8
0090,신용개,0092,김일손,차운,8
0093,권오복,0092,김일손,증정,8
0013,민사평,0011,이제현,화답,7
0023,한수,0020,이색,수답,7
0027,성석린,0033,하륜,기증,7
0043,변계량,0036,권근,차운,7
0013,민사평,0011,이제현,차운,6
0018,이집,0020,이색,차운,6
0018,이집,0034,이숭인,증정,6
0023,한수,0040,이종학,송별,6
0026,김구용,0018,이집,기증,6
0031,이첨,0033,하륜,화답,6
0033,하륜,0036,권근,차운,6
0045,박흥생,0071,홍귀달,차운,6
0045,박흥생,0071,홍귀달,증정,6
0053,김수온,0056,양성지,증정,6
0073,양희지,0076,김흔,화답,6
0075,유호인,0087,이종준,송별,6
0100,김세필,0056,양성지,기증,6
0100,김세필,0045,박흥생,화답,6
0018,이집,0020,이색,기증,5
0025,정몽주,0020,이색,차운,5
0035,남재,0038,길재,기증,5
0036,권근,0038,길재,차운,5
0039,정총,0036,권근,차운,5
0060,성삼문,0059,신숙주,화답,5
0061,서거정,0065,성간,기증,5
0061,서거정,0064,강희맹,증정,5
0061,서거정,0064,강희맹,서간,5
0064,강희맹,0061,서거정,증정,5
0068,최숙정,0072,성현,서간,5
0075,유호인,0066,김종직,증정,5
0079,표연말,0075,유호인,만사,5
0090,신용개,0091,강혼,차운,5
0013,민사평,0049,하위지,수답,4
0013,민사평,0049,하위지,화답,4
0013,민사평,0011,이제현,증정,4
0018,이집,0034,이숭인,기증,4
0018,이집,0016,이달충,증정,4
0022,박익,0025,정몽주,증정,4
0023,한수,0020,이색,화답,4
0025,정몽주,0034,이숭인,차운,4
0034,이숭인,0036,권근,차운,4
0034,이숭인,0025,정몽주,기증,4
0036,권근,0037,이행,차운,4
0036,권근,0031,이첨,증정,4
0036,권근,0045,박흥생,차운,4
0036,권근,0031,이첨,차운,4
0036,권근,0020,이색,송별,4
0043,변계량,0033,하륜,증정,4
0053,김수온,0027,성석린,차운,4
0057,이석형,0059,신숙주,증정,4
0061,서거정,0064,강희맹,차운,4
0063,이승소,0064,강희맹,화답,4
0063,이승소,0064,강희맹,수답,4
0064,강희맹,0053,김수온,증정,4
0064,강희맹,0083,조위,증정,4
0065,성간,0061,서거정,차운,4
0066,김종직,0071,홍귀달,차운,4
0066,김종직,0071,홍귀달,송별,4
0066,김종직,0071,홍귀달,기증,4
0066,김종직,0075,유호인,송별,4
0066,김종직,0057,이석형,차운,4
0069,김시습,0081,남효온,화답,4
0076,김흔,0075,유호인,송별,4
0083,조위,0066,김종직,화답,4
0083,조위,0097,정희량,차운,4
0093,권오복,0092,김일손,차운,4
0096,이우,0094,이현보,차운,4
0097,정희량,0083,조위,수답,4
0100,김세필,0025,정몽주,차운,4
0015,정포,0065,성간,서간,3
0016,이달충,0011,이제현,차운,3
0018,이집,0034,이숭인,차운,3
0018,이집,0025,정몽주,차운,3
0020,이색,0025,정몽주,송별,3
0020,이색,0021,정추,기증,3
0020,이색,0031,이첨,기증,3
0021,정추,0020,이색,차운,3
0022,박익,0020,이색,차운,3
0022,박익,0048,박의중,화답,3
0027,성석린,0037,이행,차운,3
0027,성석린,0033,하륜,증정,3
0034,이숭인,0025,정몽주,증정,3
0036,권근,0034,이숭인,차운,3
0036,권근,0045,박흥생,수답,3
0042,이원,0043,변계량,차운,3
0047,하연,0058,박팽년,차운,3
0059,신숙주,0057,이석형,차운,3
0061,서거정,0058,박팽년,차운,3
0061,서거정,0060,성삼문,서간,3
0061,서거정,0060,성삼문,기증,3
0061,서거정,0053,김수온,증정,3
0064,강희맹,0083,조위,차운,3
0066,김종직,0068,최숙정,차운,3
0066,김종직,0083,조위,송별,3
0066,김종직,0082,정수강,증정,3
0066,김종직,0075,유호인,차운,3
0069,김시습,0053,김수온,화답,3
0076,김흔,0073,양희지,송별,3
0081,남효온,0024,정도전,차운,3
0083,조위,0020,이색,차운,3
0085,이식,0036,권근,송별,3
0090,신용개,0018,이집,송별,3
0100,김세필,0094,이현보,화답,3
0100,김세필,0056,양성지,수답,3
0004,이규보,0091,강혼,차운,2
0004,이규보,0091,강혼,서간,2
0006,백분화,0004,이규보,차운,2
0014,이곡,0056,양성지,기증,2
0014,이곡,0017,백문보,기증,2
0014,이곡,0010,안축,차운,2
0014,이곡,0055,원호,차운,2
0015,정포,0017,백문보,차운,2
0018,이집,0025,정몽주,기증,2
0020,이색,0011,이제현,화답,2
